# op.dat option file
# the character "#" is used as comment character, such that all text and numbers after # are skipped
#
########################################
# Produce TEST output (option test.output)
#  0 no test output
#  1 output file op.dat  as read in
#  2 output op_config.in as read in
#  3 output all data files as read in
#  4 output file op_trigger.in as read in
0
########################################
# Produce output (option output)
# 10 stock N by year and age (file op_n.out) 
# 11 as 10 plus output by year and age (file op_summary_anno.out) 
# 12 as 10 plus output by Year, quarter, areas and age (file op_summary.out)
# 13 condensed output (file op_condensed.out)
# 14 condensed from F-combinations (file op_Fcombinations.out)
# 15 10 + 11 + 12 + 13
# 20 condensed output for last year only, AMOEBA, (file op_condensed.out)
# 21 condensed output for all years, AMOEBA, (file op_condensed_long.out)
# 22 M, F and N by output by year and age,  AMOEBA, (file op_anno_M.out)
# 25 20 + 21 + 22
# 26 25 + output by Year, quarter, areas and age (file op_summary.out) and partial M2 (file op_part_m2.out)
26
########################################
# Produce output MSFD indicator output, defined from file op_msfd.dat (option indicator)
# 0=no, 1=yes 
0
########################################
## first year of input data (option first.year)
2020
########################################
## first year for output data (option first.year.out)
2020
########################################
## last year (option last.year)
2060
########################################
# first and last year for calculation of mean weight in the sea (file op_wsea.in) 
#      Fulmar   Guillemot    Her.Gull   Kittiwake    GBB.Gull      Gannet      Puffin   Razorbill   A.radiata  G.gurnards W.horse.mac N.horse.mac   Grey.seal  H.porpoise        Hake         Cod     Whiting     Haddock      Saithe    Mackerel     Herring   N.sandeel   S.sandeel    Nor.pout       Sprat      Plaice        Sole 
       2017        2017        2017        2017        2017        2017        2017        2017        2017        2017        2017        2017        2017        2017        2017        2017        2017        2017        2017        2017        2017        2017        2017        2017        2017        2017        2017 
       2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019 
########################################
# first and last year for calculation of natural mortalities (file op_m.in & op_m1.in)
#         Cod     Whiting     Haddock      Saithe    Mackerel     Herring   N.sandeel   S.sandeel    Nor.pout       Sprat      Plaice        Sole 
       2017        2017        2017        2017        2017        2017        2017        2017        2017        2017        2017        2017 
       2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019 
########################################
# first and last year for calculation of proportion mature (file op_propmat.in)
#         Cod     Whiting     Haddock      Saithe    Mackerel     Herring   N.sandeel   S.sandeel    Nor.pout       Sprat      Plaice        Sole 
       2017        2017        2017        2017        2017        2017        2017        2017        2017        2017        2017        2017 
       2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019 
########################################
# first and last year for calculation of F at age and exploitation pattern in the catch (file op_f.in & op_exploitation.in)
#         Cod     Whiting     Haddock      Saithe    Mackerel     Herring   N.sandeel   S.sandeel    Nor.pout       Sprat      Plaice        Sole 
       2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019 
       2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019 
########################################
# first and last year for calculation of mean weight in the catch file op_wcatch.in)
#         Cod     Whiting     Haddock      Saithe    Mackerel     Herring   N.sandeel   S.sandeel    Nor.pout       Sprat      Plaice        Sole 
       2017        2017        2017        2017        2017        2017        2017        2017        2017        2017        2017        2017 
       2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019 
########################################
# first and last year for calculation of proportion landed of the catch (file op_prop_landed.in)
#         Cod     Whiting     Haddock      Saithe    Mackerel     Herring   N.sandeel   S.sandeel    Nor.pout       Sprat      Plaice        Sole 
       2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019 
       2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019 
########################################
# first and last year for calculation of stock distribution (file op_stock_distribution.in)
#         Cod     Whiting     Haddock      Saithe    Mackerel     Herring   N.sandeel   S.sandeel    Nor.pout       Sprat      Plaice        Sole 
       2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019 
       2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019        2019 
########################################
# first and last year for calculation of food ration (file op_consum.in)
